file,r_avg,g_avg,b_avg
00126.png,118.698,100.774,99.15
0065.png,95.676,62.844,101.232
0071.png,106.256,102.552,97.6
00132.png,132.876,96.642,86.988
0059.png,105.326,74.384,100.042
00250.png,16.79,13.644,28.848
00244.png,115.814,36.91,35.768
00245.png,44.494,30.374,56.826
00251.png,137.108,42.214,39.632
0058.png,114.28,113.604,113.716
00133.png,90.502,59.36,54.986
0070.png,102.266,60.684,33.03
0064.png,84.05,51.354,78.426
00127.png,105.402,89.058,88.988
0099.png,146.088,104.206,101.866
0072.png,139.954,101.63,122.442
00131.png,100.786,75.682,72.532
00125.png,70.036,50.676,77.998
0066.png,31.804,15.576,22.718
00119.png,64.056,38.946,40.086
00247.png,17.104,7.528,8.482
00253.png,137.756,131.294,101.316
00252.png,113.118,36.698,35.498
00246.png,52.736,34.584,61.144
00118.png,77.378,50.504,52.974
0067.png,40.254,18.276,25.622
00124.png,81.5,54.978,79.382
00130.png,138.32,103.222,92.734
0073.png,131.574,79.518,70.038
0098.png,127.892,95.782,98.846
0088.png,163.624,151.934,151.206
00108.png,136.782,92.746,92.026
0077.png,120.17,118.91,128.07
00134.png,106.312,70.162,64.374
00120.png,97.188,53.51,44.378
0063.png,108.028,91.878,76.006
00242.png,205.688,160.836,107.222
00256.png,172.918,91.214,33.58
00257.png,115.146,62.684,43.898
00243.png,105.724,25.956,16.442
0062.png,149.132,126.25,98.102
00121.png,61.32,35.092,34.938
00135.png,153.322,104.06,87.258
0076.png,108.194,90.488,94.32
00109.png,121.728,75.134,72.812
0089.png,178.832,139.288,92.976
0048.png,170.684,161.586,163.622
00123.png,69.146,55.37,82.844
0060.png,116.844,79.55,100.288
0074.png,137.942,96.352,85.236
00137.png,53.354,30.17,30.902
00255.png,205.4,137.186,55.952
00241.png,95.818,19.408,12.206
00240.png,98.012,25.176,2.132
00254.png,167.014,98.608,13.44
00136.png,105.544,68.664,63.246
0075.png,158.206,130.044,124.362
0061.png,152.06,145.262,128.014
00122.png,60.894,56.444,88.292
0049.png,153.95,146.338,131.864
00186.png,90.954,74.052,88.392
00192.png,136.606,108.522,117.85
0006.png,69.852,42.944,34.184
00145.png,61.128,48.022,50.242
00151.png,107.352,91.77,100.356
0012.png,173.62,141.108,135.314
00179.png,39.41,32.32,36.932
00233.png,72.238,58.67,37.118
00227.png,51.428,43.774,59.152
00226.png,73.698,59.786,78.33
00232.png,68.522,58.452,52.314
00178.png,55.322,40.086,42.516
0013.png,48.832,34.296,36.306
00150.png,100.052,88.214,98.87
00144.png,66.96,49.714,49.816
0007.png,90.92,54.212,34.748
00193.png,103.51,80.192,90.376
00187.png,105.998,99.268,127.306
00191.png,74.538,64.192,82.224
00185.png,69.7,61.802,80.66
00152.png,79.766,83.628,105.502
0011.png,104.256,82.664,92.378
0005.png,133.444,90.57,82.598
00146.png,107.718,95.276,89.372
0039.png,125.676,116.672,105.566
00224.png,67.712,59.328,81.234
00230.png,108.89,95.474,87.916
00218.png,133.41,104.156,102.688
00219.png,89.992,80.444,78.274
00231.png,69.08,62.484,62.316
00225.png,84.586,74.616,101.948
0038.png,75.008,66.142,64.206
00147.png,119.832,105.646,96.718
0004.png,150.776,107.268,98.746
0010.png,30.162,15.392,12.54
00153.png,85.39,88.336,108.752
00184.png,100.588,84.246,101.172
00190.png,96.45,75.572,88.648
00194.png,89.948,70.486,81.408
00180.png,63.922,47.208,48.588
0028.png,118.82,81.202,71.83
00157.png,74.818,60.618,67.996
0014.png,111.366,95.186,84.828
00143.png,82.386,65.796,65.942
00209.png,130.102,74.858,66.804
00221.png,149.32,100.302,87.244
00235.png,94.23,76.042,62.816
00234.png,92.812,75.168,63.986
00220.png,139.36,94.872,86.41
00208.png,129.038,70.026,59.53
00142.png,73.444,57.66,58.516
0001.png,125.746,112.896,89.836
0015.png,133.732,120.142,111.686
00156.png,71.036,59.176,68.344
0029.png,186.596,156.566,133.32
00181.png,47.796,37.014,38.718
00195.png,38.514,32.802,45.822
00183.png,130.078,112.646,135.532
00197.png,23.048,17.622,24.628
00168.png,70.868,50.86,48.298
0003.png,130.916,101.434,97.47
00140.png,72.008,58.236,60.124
00154.png,68.088,61.042,70.686
0017.png,106.202,86.298,77.348
00236.png,96.628,21.906,14.5
00222.png,126.512,81.906,74.104
00223.png,132.914,83.412,72.664
00237.png,247.968,153.502,38.88
0016.png,125.634,106.162,95.098
00155.png,89.69,76.636,86.186
00141.png,77.766,64.324,66.42
0002.png,111.942,82.52,75.848
00169.png,101.532,64.514,54.56
00196.png,27.206,19.28,24.28
00182.png,120.668,107.894,131.234
00164.png,121.604,92.184,81.64
0027.png,122.96,95.432,86.21
0033.png,98.696,86.582,89.032
00170.png,110.744,82.288,75.836
00158.png,48.766,39.722,49.198
00212.png,65.926,37.286,40.326
00206.png,155.586,102.756,89.784
00207.png,128.87,86.952,80.27
00213.png,78.58,45.95,45.134
00159.png,67.1,54.952,62.274
00171.png,63.48,49.112,51.43
0032.png,88.83,74.446,78.46
0026.png,137.45,88.436,64.98
00165.png,130.888,99.05,85.206
00198.png,34.054,24.486,31.038
0030.png,52.176,44.966,60.298
00173.png,50.268,38.28,40.792
00167.png,85.27,71.72,73.164
0024.png,121.858,78.328,60.816
0018.png,124.43,101.344,87.624
00205.png,138.572,89.922,77.906
00211.png,103.658,54.718,52.142
00239.png,217.622,134.638,73.364
00238.png,152.674,98.412,107.39
00210.png,127.142,78.954,71.356
00204.png,105.16,61.392,52.988
0019.png,108.766,85.44,72.256
0025.png,129.608,86.954,67.248
00166.png,59.736,58.758,69.302
00172.png,76.186,55.792,56.28
0031.png,53.404,45.714,55.586
00199.png,63.34,47.224,52.774
00189.png,125.37,117.262,142.168
0009.png,67.782,40.71,26.476
0035.png,135.026,78.476,48.722
00176.png,156.638,114.98,101.956
00162.png,129.154,100.144,89.31
0021.png,101.824,78.634,58.72
00228.png,46.268,38.69,54.52
00200.png,76.84,55.936,58.6
00214.png,52.05,30.054,33.168
00215.png,175.402,133.698,114.086
00201.png,78.89,50.1,48.568
00229.png,45.886,37.004,49.852
0020.png,119.534,77.858,59.054
00163.png,108.542,92.066,91.358
00177.png,53.254,40.286,41.886
0034.png,88.574,75.638,80.214
0008.png,45.64,24.306,17.482
00188.png,145.804,132.45,151.056
00149.png,105.26,92.762,98.122
00161.png,77.764,72.698,80.218
0022.png,119.516,83.236,64.68
0036.png,138.08,69.62,58.182
00175.png,82.136,59.592,58.426
00217.png,168.608,124.212,104.644
00203.png,92.374,55.964,50.43
00202.png,85.412,52.234,49.692
00216.png,191.078,159.786,147.45
00174.png,73.13,55.722,57.83
0037.png,111.896,56.42,34.028
0023.png,157.128,111.172,84.522
00160.png,63.054,53.032,59.512
00148.png,113.168,98.474,101.29
0087.png,94.826,76.328,87.626
0093.png,68.636,56.124,67.126
0044.png,109.71,79.666,52.68
00107.png,115.96,67.914,67.834
00113.png,99.454,67.926,67.524
0050.png,107.08,82.892,66.356
0078.png,161.244,152.206,149.19
00259.png,104.26,52.99,38.004
00258.png,145.634,61.644,44.16
0079.png,169.99,123.936,116.886
0051.png,128.724,103.032,118.49
00112.png,165.1,97.276,78.654
00106.png,139.614,96.25,95.828
0045.png,133.032,128.756,133.742
0092.png,75.428,60.058,64.716
0086.png,65.984,64.112,62.562
0090.png,147.822,112.598,99.432
0084.png,208.972,153.184,97.782
00110.png,130.054,82.652,78.906
0053.png,179.9,134.0,59.694
0047.png,126.726,127.716,124.262
00104.png,115.81,97.762,112.034
00138.png,90.462,54.09,49.542
00139.png,86.268,77.752,82.814
00105.png,122.734,82.898,82.638
0046.png,149.548,135.7,131.188
0052.png,95.83,101.196,106.63
00111.png,109.364,60.834,57.808
0085.png,132.036,109.678,88.868
0091.png,121.434,91.786,86.356
0095.png,152.344,113.096,104.69
0081.png,150.688,138.186,138.578
00129.png,106.67,83.47,80.854
00115.png,54.726,33.612,30.49
0056.png,168.708,161.284,151.76
0042.png,106.24,85.962,112.298
00101.png,136.648,103.242,110.766
00100.png,142.762,97.296,94.802
0043.png,114.492,84.798,106.326
0057.png,145.418,132.816,123.408
00114.png,71.808,50.078,51.806
00128.png,129.312,103.498,96.746
0080.png,165.134,118.83,113.852
0094.png,78.894,63.968,73.074
0082.png,111.382,91.896,124.818
0096.png,134.554,115.042,121.282
0069.png,125.128,123.044,124.832
0041.png,134.452,111.858,102.084
00102.png,145.608,101.41,101.898
00116.png,38.41,27.85,30.868
0055.png,187.484,91.06,37.296
00248.png,119.312,54.788,42.11
00260.png,112.444,52.104,50.872
00249.png,94.322,65.824,65.984
0054.png,152.184,59.786,36.998
00117.png,72.07,46.94,50.084
00103.png,109.8,94.938,110.604
0040.png,137.962,119.184,109.276
0068.png,173.59,112.658,86.904
0097.png,137.99,106.416,106.818
0083.png,163.608,122.796,96.094
